,recipe_id,year_week,predicted_sales
297,40321,201952,133.53446223684227
298,40227,201952,634.875996641958
299,40218,201952,1268.6099972307375
300,40225,201952,530.0382738499341
301,39375,201952,1650.2268482446743
302,39376,201952,415.52941806560005
303,40392,201952,1391.8505784079039
304,40210,201952,1419.5893533488982
305,40211,201952,387.98884943742394
306,40212,201952,1585.0360440174209
307,40213,201952,675.6270431403196
308,40214,201952,1370.1987568241254
309,40215,201952,590.7153764143391
310,40216,201952,1500.6740931099662
311,40217,201952,524.1369904318079
312,40219,201952,338.8158075858092
313,40220,201952,1543.0231442677755
314,40221,201952,765.3816975915904
315,40222,201952,1123.2050359960597
316,40223,201952,245.06558752603436
317,40224,201952,1499.0005763600334
318,40226,201952,1523.0355479418479
319,40393,201952,329.59886617693166
